book_id,title,author,author_2,additional_authors,ISBN,ISBN13,my_rating,average_rating,Publisher,Binding,number_of_pages,year_published,original_publication_year,date_read,date_added,Bookshelves,bookshelves_status,exclusive_self,my_review,Spoiler,private_notes,read_count,owned_copies,genre,
198137999,Summer Fridays,Suzanne Rindell,"Rindell, Suzanne",,593473914,9780593473917,0,3.98,Dutton,Paperback,432,2024.0,2024.0,,2025/03/03,to-read,to-read (#181),to-read,,,,0,0,Fiction,
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,593135202,9780593135204,0,4.5,Ballantine Books,Hardcover,476,2021.0,2021.0,,2025/03/03,to-read,to-read (#180),to-read,,,,0,0,Fiction,
199798006,We Used to Live Here,Marcus Kliewer,"Kliewer, Marcus",,1982198788,9781982198787,0,3.71,Atria/Emily Bestler Books,Hardcover,312,2024.0,2024.0,,2025/03/03,to-read,to-read (#179),to-read,,,,0,0,Fiction,
54785515,Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,"Burkeman, Oliver",,374159122,9780374159122,3,4.21,"Farrar, Straus and Giroux",Hardcover,271,2021.0,2021.0,2025/02/23,2024/11/14,,,read,,,,1,0,Self-Help,
62365896,How to Read a Book,Monica Wood,"Wood, Monica",,63243679,9780063243675,3,4.27,Mariner Books,Hardcover,288,2024.0,2024.0,2025/02/18,2024/06/02,,,read,,,,1,0,Fiction,
62226126,"The Last Devil to Die (Thursday Murder Club, #4)",Richard Osman,"Osman, Richard",,241512441,9780241512449,0,4.48,Viking,Hardcover,421,2023.0,2023.0,,2025/01/31,to-read,to-read (#178),to-read,,,,0,0,Fiction,
62047984,Yellowface,R.F. Kuang,"Kuang, R.F.",,,9780008532772,3,3.74,William Morrow,Hardcover,319,2023.0,2023.0,2025/01/12,2025/01/12,,,read,,,,1,0,Fiction,
208931300,Intermezzo,Sally Rooney,"Rooney, Sally",,374602638,9780374602635,4,3.92,"Farrar, Straus and Giroux",Hardcover,454,2024.0,2024.0,2024/12/31,2024/03/10,,,read,,,,1,0,Fiction,
185040105,No. 23 Burlington Square,Jenni Keer,"Keer, Jenni",,,9781785139550,4,4.19,Boldwood Books,Kindle Edition,426,2023.0,2023.0,2024/12/15,2024/05/29,,,read,,,,1,0,Fiction,
374233,If on a Winter’s Night a Traveler,Italo Calvino,"Calvino, Italo",William Weaver,,,0,4.02,L&OD Key Porter,Paperback,260,1982.0,1979.0,,2024/11/26,to-read,to-read (#177),to-read,,,,0,0,Fiction,
9547888,Attached: The New Science of Adult Attachment and How It Can Help You Find—and Keep—Love,Amir Levine,"Levine, Amir",Rachel Heller,1585428485,9781585428489,0,4.14,Tarcher,Hardcover,304,2010.0,2010.0,,2024/11/26,to-read,to-read (#176),to-read,,,,0,0,Psychology,
52962238,Principles for Dealing with the Changing World Order: Why Nations Succeed and Fail,Ray Dalio,"Dalio, Ray",,1982160276,9781982160272,4,4.28,Avid Reader Press / Simon & Schuster,Hardcover,576,2021.0,2021.0,2024/10/18,2022/07/08,,,read,,,,1,0,Business & Economics,
199393180,Invisible Doctrine: The Secret History of Neoliberalism,George Monbiot,"Monbiot, George",Peter Hutchison,593735153,9780593735152,0,4.43,Crown,Paperback,224,2024.0,2024.0,,2024/11/14,to-read,to-read (#175),to-read,,,,0,0,Political Science,
216857785,"Revenge of the Tipping Point: Overstories, Superspreaders, and the Rise of Social Engineering",Malcolm Gladwell,"Gladwell, Malcolm",,316575801,9780316575805,0,4.06,"Little, Brown and Company",Hardcover,352,2024.0,2024.0,,2024/10/25,to-read,to-read (#174),to-read,,,,0,0,Business & Economics,
123036004,The Berry Pickers,Amanda    Peters,"Peters, Amanda",,1646221958,9781646221950,0,4.12,Catapult,Hardcover,307,2023.0,2023.0,,2024/10/25,to-read,to-read (#173),to-read,,,,0,0,Fiction,
65678550,The Heaven & Earth Grocery Store,James   McBride,"McBride, James",,593422945,9780593422946,3,3.95,Riverhead Books,Hardcover,385,2023.0,2023.0,2024/09/08,2024/05/01,,,read,,,,1,0,Fiction,
59576064,All This Could Be Different,Sarah Thankam Mathews,"Mathews, Sarah Thankam",,593489128,9780593489123,0,3.83,Viking,Hardcover,320,2022.0,2022.0,,2024/08/23,to-read,to-read (#172),to-read,,,,0,0,Fiction,
61273339,The Double Life of Benson Yu,Kevin  Chong,"Chong, Kevin",,1668005492,9781668005491,0,3.53,Atria Books,Hardcover,224,2023.0,2023.0,,2024/08/23,to-read,to-read (#171),to-read,,,,0,0,Fiction,
176443380,Interesting Facts about Space,Emily R. Austin,"Austin, Emily R.",,1668014238,9781668014233,0,3.85,Atria Books,Hardcover,320,2024.0,2024.0,,2024/08/23,to-read,to-read (#170),to-read,,,,0,0,Fiction,
123856312,Landbridge: life in fragments,Y-Dang Troeung,"Troeung, Y-Dang",,1039008763,9781039008762,0,4.53,Knopf Canada,Hardcover,312,2023.0,,,2024/08/23,to-read,to-read (#169),to-read,,,,0,0,Biography & Autobiography,
55782639,"Set Boundaries, Find Peace: A Guide to Reclaiming Yourself",Nedra Glover Tawwab,"Tawwab, Nedra Glover",,593192109,9780593192108,0,4.27,Tarcherperigee,ebook,282,2021.0,2021.0,,2024/08/23,to-read,to-read (#168),to-read,,,,0,0,Self-Help,
1297123,The Black Obelisk,Erich Maria Remarque,"Remarque, Erich Maria",Denver Lindley,449912442,9780449912447,0,4.38,Random House Publishing Group,Paperback,434,1998.0,1956.0,,2024/08/20,to-read,to-read (#167),to-read,,,,0,0,Fiction,
58009109,The Power Law: Venture Capital and the Making of the New Future,Sebastian Mallaby,"Mallaby, Sebastian",,,9780525559993,0,4.43,Penguin Press,Hardcover,496,2022.0,2022.0,,2024/08/20,to-read,to-read (#166),to-read,,,,0,0,Business & Economics,
127482608,Come and Get It,Kiley Reid,"Reid, Kiley",,593328205,9780593328200,2,3.35,G.P. Putnam's Sons,Hardcover,400,2024.0,2024.0,2024/08/08,2024/04/30,,,read,,,,1,0,Fiction,
60321447,Chip War: The Fight for the World's Most Critical Technology,Chris   Miller,"Miller, Chris",,1982172002,9781982172008,5,4.43,Scribner,Hardcover,464,2022.0,2022.0,2024/08/06,2024/07/22,,,read,,,,1,0,Business & Economics,
1208111,Man the Manipulator,Everett L. Shostrom,"Shostrom, Everett L.",,553136429,9780553136425,0,3.91,Bantam Books,Hardcover,256,1967.0,1967.0,,2024/08/06,to-read,to-read (#165),to-read,,,,0,0,Psychology,
192703,Transactional Analysis in Psychotherapy (Condor Books),Eric Berne,"Berne, Eric",,285647768,9780285647763,0,4.1,Souvenir Press,Paperback,272,1996.0,1961.0,,2024/08/06,to-read,to-read (#164),to-read,,,,0,0,Psychology,
49176,Games People Play,Eric Berne,"Berne, Eric",,345032799,9780345032799,0,3.74,Penguin,Mass Market Paperback,192,1964.0,1964.0,,2024/08/06,to-read,to-read (#163),to-read,,,,0,0,Psychology,
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","John Rutherford, Roberto González Echevarría",,,0,3.9,Penguin Books,Paperback,1023,2003.0,1615.0,2016/7/20,2024/07/30,,,read,,,,1,0,Fiction,
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,525562028,9780525562023,0,4.03,Penguin Press,Hardcover,246,2019.0,2019.0,,2024/07/30,to-read,to-read (#162),to-read,,,,0,0,Fiction,
20820994,I'll Give You the Sun,Jandy Nelson,"Nelson, Jandy",,803734964,9780803734968,0,4.16,Dial Books,Hardcover,371,2014.0,2014.0,,2024/07/30,to-read,to-read (#161),to-read,,,,0,0,Fiction,
8143909,Foster,Claire Keegan,"Keegan, Claire",,571255655,9780571255658,0,4.32,Faber & Faber,Paperback,89,2010.0,2010.0,,2024/07/30,to-read,to-read (#160),to-read,,,,0,0,Fiction,
58662236,Small Things Like These,Claire Keegan,"Keegan, Claire",,802158749,9780802158741,4,4.15,Grove Press,Hardcover,128,2021.0,2021.0,2024/07/30,2024/05/01,,,read,,,,1,0,Fiction,
65137920,The Lost Bookshop,Evie  Woods,"Woods, Evie",Evie Gaughan,8609209,9780008609207,0,4.04,One More Chapter/HarperCollins UK,Kindle Edition,432,2023.0,2023.0,,2024/07/22,to-read,to-read (#159),to-read,,,,0,0,Fiction,
123857637,Never Split the Difference: Negotiating as if Your Life Depended on It,Chris Voss,"Voss, Chris",Tahl Raz,1847941494,9781847941497,4,4.36,Random House Business,Paperback,288,2023.0,2016.0,2024/07/19,2024/07/19,,,read,,,,1,0,Business & Economics,
194802722,Funny Story,Emily Henry,"Henry, Emily",,,,3,4.22,Berkley,Kindle Edition,400,2024.0,2024.0,2024/07/18,2023/08/11,,,read,,,,1,0,Fiction,
17331349,Think Like a Freak,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,62218360,9780062218360,4,3.86,William Morrow,Kindle Edition,0,2014.0,2014.0,2024/07/14,2020/06/26,,,read,,,,1,0,Business & Economics,
176443453,Greta & Valdin,Rebecca K. Reilly,"Reilly, Rebecca K.",,1668028042,9781668028049,0,3.98,Avid Reader Press / Simon & Schuster,Hardcover,352,2024.0,2021.0,,2024/07/12,to-read,to-read (#158),to-read,,,,0,0,Fiction,
61918816,"Yours Truly (Part of Your World, #2)",Abby Jimenez,"Jimenez, Abby",,1538704390,9781538704394,3,4.31,Forever,Paperback,416,2023.0,2023.0,2024/06/24,2024/06/24,,,read,,,,1,0,Fiction,
181346634,There's Always This Year: On Basketball and Ascension,Hanif Abdurraqib,"Abdurraqib, Hanif",,593448790,9780593448793,0,4.33,Random House,Hardcover,352,2024.0,2024.0,,2024/06/22,to-read,to-read (#157),to-read,,,,0,0,Science,
186872432,Parasol Against the Axe,Helen Oyeyemi,"Oyeyemi, Helen",,593192362,9780593192368,0,3.1,Riverhead Books,Hardcover,272,2024.0,2024.0,,2024/06/22,to-read,to-read (#156),to-read,,,,0,0,Fiction,
6480781,Open,Andre Agassi,"Agassi, Andre","J.R. Moehringer, Андре Агаси",307268195,9780307268198,5,4.31,Knopf,Hardcover,388,2009.0,2009.0,2024/06/04,2024/06/04,,,read,,,,1,0,Biography & Autobiography,
69242,Made to Stick: Why Some Ideas Survive and Others Die,Chip Heath,"Heath, Chip",Dan Heath,1400064287,9781400064281,3,3.99,Random House,Hardcover,291,2007.0,2006.0,2024/05/25,2024/05/25,,,read,,,,1,0,Business & Economics,
3450744,"Nudge: Improving Decisions About Health, Wealth, and Happiness",Richard H. Thaler,"Thaler, Richard H.",Cass R. Sunstein,,9780143115267,0,3.84,Penguin Books,Paperback,260,2009.0,2008.0,,2024/05/25,to-read,to-read (#155),to-read,,,,0,0,Business & Economics,
96177629,Good Material,Dolly Alderton,"Alderton, Dolly",,241523672,9780241523674,4,3.86,Fig Tree,Paperback,345,2023.0,2023.0,2024/05/17,2023/11/27,,,read,,,,1,0,Fiction,
46041465,Everything I Know About Love,Dolly Alderton,"Alderton, Dolly",,62968785,9780062968784,0,3.97,Harper,Hardcover,368,2020.0,2018.0,,2024/05/14,to-read,to-read (#154),to-read,,,,0,0,Biography & Autobiography,
58446244,When We Lost Our Heads,Heather O'Neill,"O'Neill, Heather",,593422902,9780593422908,0,3.96,Riverhead Books,Hardcover,448,2022.0,2022.0,,2024/05/01,to-read,to-read (#153),to-read,,,,0,0,Fiction,
58446227,Sea of Tranquility,Emily St. John Mandel,"Mandel, Emily St. John",,593321448,9780593321447,0,4.07,Knopf,Hardcover,259,2022.0,2022.0,,2024/05/01,to-read,to-read (#152),to-read,,,,0,0,Fiction,
48570454,Transcendent Kingdom,Yaa Gyasi,"Gyasi, Yaa",,,,0,4.11,Knopf,Hardcover,264,2020.0,2020.0,,2024/04/30,to-read,to-read (#151),to-read,,,,0,0,Fiction,
14891,A Tree Grows in Brooklyn,Betty  Smith,"Smith, Betty",,61120073,9780061120077,0,4.3,HarperCollins Publishers,Paperback,496,2006.0,1943.0,,2024/04/30,to-read,to-read (#150),to-read,,,,0,0,Fiction,
43848929,Talking to Strangers: What We Should Know About the People We Don't Know,Malcolm Gladwell,"Gladwell, Malcolm",,316478520,9780316478526,4,4.0,"Little, Brown and Company",Hardcover,388,2019.0,2019.0,2024/04/30,2024/04/30,,,read,,,,1,0,Science,
55252533,"Nine Nasty Words: English in the Gutter — Then, Now, and Forever",John McWhorter,"McWhorter, John",,593188802,9780593188804,3,3.95,Avery,Kindle Edition,286,2021.0,2021.0,2024/04/21,2024/04/21,,,read,,,,1,0,Language Arts,
46168432,Duped: Truth-Default Theory and the Social Science of Lying and Deception,Timothy R. Levine,"Levine, Timothy R.",,817320415,9780817320416,0,3.53,University Alabama Press,Hardcover,384,2019.0,,,2024/04/20,to-read,to-read (#149),to-read,,,,0,0,Business & Economics,
181110028,The Great Divide,Cristina Henríquez,"Henríquez, Cristina",,63291320,9780063291324,0,3.67,Ecco,Hardcover,321,2024.0,2024.0,,2024/04/17,to-read,to-read (#148),to-read,,,,0,0,Fiction,
63193458,Tiny Beautiful Things: Advice from Dear Sugar,Cheryl Strayed,"Strayed, Cheryl",Steve Almond,593685210,9780593685211,0,4.16,Vintage,Paperback,400,2022.0,2012.0,,2024/04/17,to-read,to-read (#147),to-read,,,,0,0,Biography & Autobiography,
45047384,"The House in the Cerulean Sea (Cerulean Chronicles, #1)",T.J. Klune,"Klune, T.J.",,,,4,4.39,Tor Books,Kindle Edition,394,2020.0,2020.0,2024/04/11,2024/02/04,,,read,,,,1,0,Fiction,
24886729,Stranger Than We Can Imagine: Making Sense of the Twentieth Century,John Higgs,"Higgs, John",J.M.R. Higgs,1593766262,9781593766269,0,4.24,Soft Skull,Paperback,356,2015.0,2015.0,,2024/04/08,to-read,to-read (#146),to-read,,,,0,0,History,
58684524,"Part of Your World (Part of Your World, #1)",Abby Jimenez,"Jimenez, Abby",,1538704374,9781538704370,3,4.28,Forever,Paperback,389,2022.0,2022.0,2024/03/26,2024/02/04,,,read,,,,1,0,Fiction,
34912895,The Great Alone,Kristin Hannah,"Hannah, Kristin",,,,3,4.44,St. Martin's Press,Kindle Edition,435,2018.0,2018.0,2024/03/23,2022/01/24,,,read,,,,1,0,Fiction,
40136,"The Nasty Bits: Collected Varietal Cuts, Usable Trim, Scraps, and Bones",Anthony Bourdain,"Bourdain, Anthony",,1582344515,9781582344515,4,3.89,Bloomsbury USA,Hardcover,288,2006.0,2005.0,2023/01/15,2023/01/15,,,read,,,,1,0,Biography & Autobiography,
62952130,The Vaster Wilds,Lauren Groff,"Groff, Lauren",,593418395,9780593418390,3,3.76,Riverhead Books,Hardcover,272,2023.0,2016.0,2024/03/07,2024/02/02,,,read,,,,1,0,Fiction,
58884736,The Measure,Nikki Erlick,"Erlick, Nikki",,63204207,9780063204201,2,3.98,William Morrow,Hardcover,353,2022.0,2022.0,2024/02/19,2023/11/19,,,read,,,,1,0,Fiction,
54304124,Laziness Does Not Exist,Devon  Price,"Price, Devon",,1982140100,9781982140106,0,3.92,Atria Books,Hardcover,256,2021.0,2021.0,,2024/02/19,to-read,to-read (#145),to-read,,,,0,0,Self-Help,
58210933,Trust,Hernan Diaz,"Diaz, Hernan",,593420314,9780593420317,0,3.82,Riverhead Books,Hardcover,402,2022.0,2022.0,,2024/02/17,to-read,to-read (#144),to-read,,,,0,0,Fiction,
53487237,"A Swim in a Pond in the Rain: In Which Four Russians Give a Master Class on Writing, Reading, and Life",George Saunders,"Saunders, George",,1984856049,9781984856043,4,4.54,Random House,Kindle Edition,403,2021.0,2021.0,2024/02/04,2023/11/17,,,read,,,,1,0,Language Arts,
27071490,Homegoing,Yaa Gyasi,"Gyasi, Yaa",,,,5,4.47,Alfred A. Knopf,Hardcover,305,2016.0,2016.0,2024/02/04,2022/09/17,,,read,,,,1,0,Fiction,
50093704,In Five Years,Rebecca Serle,"Serle, Rebecca",,1982137444,9781982137441,2,3.78,Atria Books,Hardcover,272,2020.0,2020.0,2024/01/21,2024/01/21,,,read,,,,1,0,Fiction,
61102803,Invention and Innovation: A Brief History of Hype and Failure,Vaclav Smil,"Smil, Vaclav",,262048051,9780262048057,0,3.86,The MIT Press,Hardcover,232,2023.0,2023.0,,2024/01/16,to-read,to-read (#143),to-read,,,,0,0,Technology & Engineering,
145624737,Not the End of the World: How We Can Be the First Generation to Build a Sustainable Planet,Hannah Ritchie,"Ritchie, Hannah",,,9780316536752,0,4.26,"Little, Brown Spark",Hardcover,352,2024.0,2024.0,,2024/01/16,to-read,to-read (#142),to-read,,,,0,0,Business & Economics,
52346471,Firekeeper’s Daughter,Angeline Boulley,"Boulley, Angeline",,,,5,4.32,"Henry, Holt and Co. (BYR)",Hardcover,496,2021.0,2021.0,2024/01/10,2023/07/10,,,read,,,,1,0,Fiction,
60318890,"The Winners (Beartown, #3)",Fredrik Backman,"Backman, Fredrik",,,,4,4.45,Atria Books,Kindle Edition,671,2022.0,2022.0,2023/11/28,2023/11/28,,,read,,,,1,0,Fiction,
61355379,Halal Sex: The Intimate Lives of Muslim Women in North America,Sheima Benembarek,"Benembarek, Sheima",,735244227,9780735244221,0,3.86,Viking,Paperback,240,2023.0,2023.0,,2023/11/14,to-read,to-read (#141),to-read,,,,0,0,Biography & Autobiography,
58733693,Remarkably Bright Creatures,Shelby Van Pelt,"Pelt, Shelby Van",,63204150,9780063204157,3,4.37,Ecco,Hardcover,368,2022.0,,2023/11/10,2023/11/10,,,read,,,,1,0,Fiction,
59364173,I'm Glad My Mom Died,Jennette McCurdy,"McCurdy, Jennette",,,,4,4.45,Simon & Schuster,ebook,320,2022.0,2022.0,2023/11/03,2023/02/04,,,read,,,,1,0,Biography & Autobiography,
174713,The Lessons of History,Will Durant,"Durant, Will",Ariel Durant,1567310249,9781567310245,0,4.06,Fine Communications,Hardcover,119,1997.0,,,2023/10/27,to-read,to-read (#140),to-read,,,,0,0,History,
54898389,The Almanack of Naval Ravikant: A Guide to Wealth and Happiness,Eric Jorgenson,"Jorgenson, Eric",,,9781544514208,0,4.43,Magrathea Publishing,Kindle Edition,244,2020.0,2020.0,,2023/10/27,to-read,to-read (#139),to-read,,,,0,0,Business & Economics,
58107157,Gene Eating: The Story of Human Appetite,Giles Yeo,"Yeo, Giles",,1841882933,9781841882932,5,4.44,Orion Spring,Paperback,368,2020.0,,2023/10/15,2023/04/17,,,read,,,,1,0,Science,
53308149,Let Me Tell You What I Mean,Joan Didion,"Didion, Joan",,,9780593318485,4,3.84,Knopf,Hardcover,149,2021.0,2021.0,2023/10/02,2023/10/02,,,read,,,,1,0,Literary Collections,
59948520,In Memoriam,Alice Winn,"Winn, Alice",,593534565,9780593534564,0,4.52,Knopf,Hardcover,382,2023.0,2023.0,,2023/09/25,to-read,to-read (#138),to-read,,,,0,0,Fiction,
35133922,Educated,Tara Westover,"Westover, Tara",,399590501,9780399590504,5,4.47,Random House,Hardcover,352,2018.0,2018.0,2023/09/20,2023/09/20,,,read,,,,1,0,Biography & Autobiography,
55347785,Think Big: Take Small Steps and Build the Future You Want,Grace Lordan,"Lordan, Grace",,241420164,9780241420164,0,3.93,Penguin Life,Paperback,336,2021.0,,,2023/09/11,to-read,to-read (#137),to-read,,,,0,0,Business & Economics,
36672820,Brother,David Chariandy,"Chariandy, David",,1635572045,9781635572049,0,3.99,Bloomsbury USA,Hardcover,192,2018.0,2017.0,,2023/09/06,to-read,to-read (#136),to-read,,,,0,0,Fiction,
44846,The Culture Code: An Ingenious Way to Understand Why People Around the World Live and Buy as They Do,Clotaire Rapaille,"Rapaille, Clotaire",Barrett Whitener,767920562,9780767920568,3,3.94,Crown Business,Hardcover,208,2006.0,2006.0,2023/08/05,2023/08/05,,,read,,,,1,0,Business & Economics,
254308,Oblomov,Ivan Goncharov,"Goncharov, Ivan","Stephen Pearl, Galya Diment",1933480092,9781933480091,3,4.13,Bunim & Bannigan Ltd,Paperback,586,2006.0,1859.0,2016/7/20,2016/04/01,,,read,,,,1,0,Fiction,
60243188,Bliss Montage,Ling  Ma,"Ma, Ling",,374293511,9780374293512,3,3.9,"Farrar, Straus and Giroux",Hardcover,228,2022.0,2022.0,2023/07/26,2023/02/13,,,read,,,,1,0,Fiction,
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,,9780385534635,3,4.01,Doubleday,Hardcover,506,2011.0,2011.0,2023/07/17,2023/05/29,,,read,,,,1,0,Fiction,
2195464,What I Talk About When I Talk About Running,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,,,3,3.87,Knopf Publishing Group,Hardcover,188,2008.0,2007.0,2023/07/10,2023/05/29,,,read,,,,1,0,Literary Collections,
63251764,Wasteland: The Secret World of Waste and the Urgent Search for a Cleaner Future,Oliver Franklin-Wallis,"Franklin-Wallis, Oliver",,306827115,9780306827112,0,4.45,Grand Central Publishing,Hardcover,400,2023.0,2023.0,,2023/07/06,to-read,to-read (#135),to-read,,,,0,0,Business & Economics,
40746437,Woe from Wit (Russian Edition),Alexander Griboyedov,"Griboyedov, Alexander",مؤمن الوزان,5519578273,9785519578271,5,4.14,Book on Demand Ltd.,Hardcover,464,2018.0,1825.0,2021/02/05,2022/02/17,,,read,,,,1,0,Fiction,
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,735243344,9780735243347,5,4.14,Knopf,Hardcover,401,2022.0,2022.0,2023/06/29,2022/12/09,,,read,,,,1,0,Fiction,
