book_id,title,author,author_2,additional_authors,ISBN,ISBN13,my_rating,average_rating,Publisher,Binding,number_of_pages,year_published,original_publication_year,date_read,date_added,Bookshelves,bookshelves_status,exclusive_self,my_review,Spoiler,private_notes,read_count,owned_copies,genre,
43721059,The Night Watchman,Louise Erdrich,"Erdrich, Louise",,62671200,9780062671202,0,4.1,HarperCollins,ebook,464,2020.0,2020.0,,2022/02/16,to-read,to-read (#30),to-read,,,,0,0,Fiction,
41940225,Aug 9 - Fog⁠,Kathryn Scanlan,"Scanlan, Kathryn",,374106878,9780374106874,0,3.54,MCD,Hardcover,128,2019.0,2019.0,,2022/02/15,to-read,to-read (#29),to-read,,,,0,0,Fiction,
384664,We're All in This Together: A Novella and Stories,Owen King,"King, Owen",,1582345880,9781582345888,0,3.47,Bloomsbury USA,Paperback,229,2006.0,2005.0,,2022/02/15,to-read,to-read (#28),to-read,,,,0,0,Fiction,
52260627,"The Committed (The Sympathizer, #2)",Viet Thanh Nguyen,"Nguyen, Viet Thanh",,802157068,9780802157065,0,3.96,Grove Press,Hardcover,345,2021.0,2021.0,,2022/02/15,to-read,to-read (#27),to-read,,,,0,0,Fiction,
56816904,The Sentence,Louise Erdrich,"Erdrich, Louise",,,9780062671127,0,3.94,Harper,Hardcover,387,2021.0,2021.0,,2022/02/15,to-read,to-read (#26),to-read,,,,0,0,Fiction,
54120408,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,,9780593318171,4,3.74,Alfred A. Knopf,Hardcover,340,2021.0,2021.0,2022/02/07,2022/02/01,,,read,,,,1,0,Fiction,
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,,,0,4.13,Random House: Modern Library,Paperback,272,2004.0,1890.0,2017/8/15,2022/02/03,,,read,,,,1,0,Fiction,
31423245,How to Be a Stoic: Using Ancient Philosophy to Live a Modern Life,Massimo Pigliucci,"Pigliucci, Massimo",,465097952,9780465097951,2,4.05,Basic Books,Hardcover,288,2017.0,2017.0,2022/01/31,2021/12/04,,,read,,,,1,0,Psychology,
58231775,Peach Blossom Spring,Melissa Fu,"Fu, Melissa",,316286737,9780316286732,0,4.18,"Little, Brown and Company",Hardcover,400,2022.0,2022.0,,2022/01/26,to-read,to-read (#25),to-read,,,,0,0,Fiction,
41160292,Exhalation,Ted Chiang,"Chiang, Ted",,,,4,4.27,Knopf,ebook,368,2019.0,2019.0,2022/01/23,2021/12/14,,,read,,,,1,0,Fiction,
41081373,"Girl, Woman, Other",Bernardine Evaristo,"Evaristo, Bernardine",,241364906,9780241364901,0,4.27,Hamish Hamilton,Kindle Edition,453,2019.0,2019.0,,2022/01/18,to-read,to-read (#24),to-read,,,,0,0,Fiction,
168642,In Cold Blood,Truman Capote,"Capote, Truman",,679745580,9780679745587,0,4.09,Vintage,Paperback,343,1994.0,1966.0,,2022/01/18,to-read,to-read (#23),to-read,,,,0,0,History,
13214,"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,"Angelou, Maya",,553279378,9780553279375,0,4.3,Bantam Books,Paperback,289,1993.0,1969.0,,2022/01/15,to-read,to-read (#22),to-read,,,,0,0,Biography & Autobiography,
33917,The Namesake,Jhumpa Lahiri,"Lahiri, Jhumpa",,618485228,9780618485222,0,4.02,Mariner,Paperback,304,2003.0,2003.0,,2022/01/15,to-read,to-read (#21),to-read,,,,0,0,Fiction,
55276648,The Reading List,Sara Nisha Adams,"Adams, Sara Nisha",,63025280,9780063025288,5,4.07,William Morrow,Hardcover,368,2021.0,2021.0,2022/01/15,2021/08/09,,,read,,,,1,0,Fiction,
43126457,Trick Mirror: Reflections on Self-Delusion,Jia Tolentino,"Tolentino, Jia",,525510540,9780525510543,3,4.03,Random House,Hardcover,303,2019.0,2019.0,2022/01/13,2021/12/14,,,read,,,,1,0,Literary Collections,
50705179,Numbers Don't Lie: 71 Things You Need to Know About the World,Vaclav Smil,"Smil, Vaclav",,241454417,9780241454411,4,3.83,Viking,Hardcover,384,2020.0,2020.0,2021/10/07,2021/09/30,,,read,,,,1,0,Science,
55361205,A Promised Land,Barack Obama,"Obama, Barack",,1524763187,9781524763183,5,4.33,Crown,Kindle Edition,768,2020.0,2020.0,2022/01/07,2021/08/08,,,read,,,,1,0,Biography & Autobiography,
27220736,Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,"Knight, Phil",,1501135910,9781501135910,5,4.47,Scribner,Hardcover,400,2016.0,2016.0,2022/01/07,2022/01/07,,,read,,,,1,0,Biography & Autobiography,
36885304,Flights,Olga Tokarczuk,"Tokarczuk, Olga",Jennifer  Croft,525534199,9780525534198,0,3.76,Riverhead Books,Hardcover,416,2018.0,2007.0,,2022/01/07,to-read,to-read (#20),to-read,,,,0,0,Fiction,
56988247,Memory Speaks: On Losing and Reclaiming Language and Self,Julie Sedivy,"Sedivy, Julie",,,9780674980280,0,4.12,Belknap Press: An Imprint of Harvard University Press,Hardcover,368,2021.0,,,2022/01/07,to-read,to-read (#19),to-read,,,,0,0,Psychology,
36684257,Aware: The Science and Practice of Presence--A Complete Guide to the Groundbreaking Wheel of Awareness Meditation Practice,Daniel J. Siegel,"Siegel, Daniel J.",,143111787,9780143111788,0,3.58,TarcherPerigee,Kindle Edition,397,2018.0,2018.0,,2022/01/03,to-read,to-read (#18),to-read,,,,0,0,Psychology,
464260,The Fire Next Time,James Baldwin,"Baldwin, James",,,9780679744726,0,4.55,Vintage,Paperback,106,1992.0,1963.0,,2021/12/16,to-read,to-read (#17),to-read,,,,0,0,Biography & Autobiography,
7331435,A Visit from the Goon Squad,Jennifer Egan,"Egan, Jennifer",,307592839,9780307592835,0,3.7,Knopf,Hardcover,274,2010.0,2010.0,,2021/12/14,to-read,to-read (#16),to-read,,,,0,0,Fiction,
51777605,The Office of Historical Corrections,Danielle  Evans,"Evans, Danielle",,1594487332,9781594487330,5,4.17,Riverhead Books,Hardcover,269,2020.0,2020.0,2021/12/07,2021/07/10,,,read,,,,1,0,Fiction,
42815538,I Like to Watch: Arguing My Way Through the TV Revolution,Emily Nussbaum,"Nussbaum, Emily",,525508961,9780525508960,0,3.97,Random House,Hardcover,384,2019.0,2019.0,,2021/12/12,to-read,to-read (#15),to-read,,,,0,0,Literary Collections,
48727813,"She Who Became the Sun (The Radiant Emperor, #1)",Shelley Parker-Chan,"Parker-Chan, Shelley",,1250621798,9781250621795,4,3.85,Tor Books,Kindle Edition,416,2021.0,2021.0,2021/10/20,2021/12/11,,,read,,,,1,0,Fiction,
28186093,Against Everything: Essays,Mark Greif,"Greif, Mark",,1101871156,9781101871157,3,3.64,Pantheon,Hardcover,320,2016.0,2016.0,2021/12/01,2021/10/20,,,read,,,,1,0,Literary Collections,
54173267,Happy Hour,Marlowe Granados,"Granados, Marlowe",,1989919006,9781989919002,5,3.49,Flying Books,Paperback,280,2020.0,2020.0,2021/11/20,2021/08/27,,,read,,,,1,0,Fiction,
9375,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,"Flagg, Fannie",,375508414,9780375508417,4,4.28,Random House,Hardcover,416,2002.0,1987.0,2018/3/15,2018/11/29,favorites,favorites (#3),read,,,,1,0,Fiction,
89997,The Ecology of Commerce: A Declaration of Sustainability,Paul Hawken,"Hawken, Paul",,887307043,9780887307041,3,4.12,HarperBusiness,Paperback,272,1994.0,1993.0,2021/1/7,2021/10/01,,,read,,,,1,0,Business & Economics,
34974310,The Last Black Unicorn,Tiffany Haddish,"Haddish, Tiffany",,1501181823,9781501181825,0,3.84,Gallery Books,Hardcover,288,2017.0,2017.0,,2021/08/24,to-read,to-read (#14),to-read,,,,0,0,Biography & Autobiography,
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,,,5,4.14,Faber & Faber,Paperback,258,2005.0,1989.0,2021/12/10,2021/07/28,,,read,,,,1,0,Fiction,
6402364,"SuperFreakonomics: Global Cooling, Patriotic Prostitutes And Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,60889578,9780060889579,0,4.0,William Morrow,Hardcover,270,2009.0,2009.0,2017/8/15,2021/08/08,,,read,,,,1,0,Business & Economics,
18780949,Creative Confidence: Unleashing the Creative Potential Within Us All,Thomas  Kelley,"Kelley, Thomas",David Kelley,385349378,9780385349376,0,3.98,Crown Currency,Kindle Edition,306,2013.0,2013.0,,2021/08/08,to-read,to-read (#13),to-read,,,,0,0,Business & Economics,
55305389,Think Again: The Power of Knowing What You Don't Know,Adam M. Grant,"Grant, Adam M.",,1984878115,9781984878113,0,4.14,Viking,Kindle Edition,319,2021.0,2021.0,,2021/08/08,to-read,to-read (#12),to-read,,,,0,0,Business & Economics,
816720,The Witch of Portobello,Paulo Coelho,"Coelho, Paulo",,7251866,9780007251865,3,3.56,,Hardcover,320,2007.0,2006.0,2017/08/15,2016/04/01,,,read,,,,1,0,Fiction,
41057294,Normal People,Sally Rooney,"Rooney, Sally",,1984822179,9781984822178,4,3.81,Crown,Hardcover,273,2019.0,2018.0,2021/01/07,2021/08/04,,,read,,,,1,0,Fiction,
38746485,Becoming,Michelle Obama,"Obama, Michelle",,1524763136,9781524763138,5,4.44,Crown,Hardcover,426,2018.0,2018.0,2021/04/07,2021/06/23,,,read,,,,1,0,Biography & Autobiography,
28214365,Commonwealth,Ann Patchett,"Patchett, Ann",,62491792,9780062491794,2,3.83,Harper,Hardcover,322,2016.0,2016.0,2019/5/5,2019/06/22,,,read,,,,1,0,Fiction,
40876575,Utopia for Realists: How We Can Build the Ideal World,Rutger Bregman,"Bregman, Rutger",,316471909,9780316471909,4,4.22,"Little, Brown and Company",Kindle Edition,262,2017.0,2014.0,2021/07/20,2021/06/14,,,read,,,,1,0,Business & Economics,
30547646,Why Time Flies: A Mostly Scientific Investigation,Alan Burdick,"Burdick, Alan",,,9781416540274,0,3.42,Simon & Schuster,Hardcover,320,2017.0,2017.0,,2021/06/14,to-read,to-read (#11),to-read,,,,0,0,Biography & Autobiography,
49127718,Anxious People,Fredrik Backman,"Backman, Fredrik",Neil   Smith,,9781982169633,4,4.17,Atria Publishing,Hardcover,336,2019.0,2019.0,2021/06/14,2021/05/19,,,read,,,,1,0,Fiction,
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,,,5,4.35,Vintage,Paperback,512,2015.0,2011.0,2021/05/28,2021/05/31,,,read,,,,1,0,History,
37506348,Winners Take All: The Elite Charade of Changing the World,Anand Giridharadas,"Giridharadas, Anand",,451493249,9780451493248,4,4.13,Knopf,Hardcover,288,2018.0,2018.0,2021/06/07,2021/01/15,,,read,,,,1,0,Business & Economics,
43923951,Such a Fun Age,Kiley Reid,"Reid, Kiley",,,9780525541905,4,3.78,G.P. Putnam's Sons,Hardcover,310,2019.0,2019.0,2021/02/07,2021/02/06,,,read,,,,1,0,Fiction,
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,199291152,9780199291151,0,4.16,Oxford University Press,Paperback,360,2006.0,1976.0,2021/6/14,2020/04/22,,,read,,,,1,0,Science,
4865,How to Win Friends & Influence People,Dale Carnegie,"Carnegie, Dale",,,,4,4.22,Gallery Books,Paperback,288,1998.0,1936.0,2021/8/9,2020/07/06,,,read,,,,1,0,Self-Help,
28587957,Small Great Things,Jodi Picoult,"Picoult, Jodi",,345544951,9780345544957,5,4.36,Ballantine Books,Hardcover,480,2016.0,2016.0,2019/5/2,2020/04/22,,,read,,,,1,0,Fiction,
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,1441341706,9781441341709,5,4.29,Modern Library,Paperback,279,2023.0,1813.0,2014/4/3,2016/04/01,favorites,favorites (#5),read,,,,1,0,Fiction,
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,61234001,9780061234002,5,4.01,William Morrow,Hardcover,268,2006.0,2005.0,2020/4/6,2018/11/29,favorites,favorites (#4),read,,,,1,0,Business & Economics,
6315775,Mindsight: The New Science of Personal Transformation,Daniel J. Siegel,"Siegel, Daniel J.",,553804707,9780553804706,5,4.14,Bantam,Hardcover,336,2010.0,2009.0,2019/11/2,2020/04/22,favorites,favorites (#2),read,,,,1,0,Science,
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,316017922,9780316017923,5,4.19,"Little, Brown and Company",Hardcover,309,2008.0,2008.0,2020/6/7,2020/05/12,favorites,favorites (#1),read,,,,1,0,Business & Economics,
34890015,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund",1473637465,9781473637467,5,4.36,Sceptre,Hardcover,342,2018.0,2018.0,2020/6/7,2020/05/20,,,read,,,,1,0,Business & Economics,
242472,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,1400063515,9781400063512,0,3.96,Random House ,Hardcover,480,2007.0,2007.0,,2020/06/20,to-read,to-read (#10),to-read,,,,0,0,Business & Economics,
49628,Cloud Atlas,David Mitchell,"Mitchell, David",,375507256,9780375507250,0,4.01,Random House,Paperback,509,2004.0,2004.0,,2020/06/09,to-read,to-read (#9),to-read,,,,0,0,Fiction,
50033,Dandelion Wine,Ray Bradbury,"Bradbury, Ray",,671037706,9780671037703,0,4.08,Earthlight (UK) ,Paperback,239,2000.0,1957.0,,2020/06/09,to-read,to-read (#8),to-read,,,,0,0,Fiction,
51014619,Good Economics for Hard Times: Better Answers to Our Biggest Problems,Abhijit V. Banerjee,"Banerjee, Abhijit V.",Esther Duflo,,,0,4.22,PublicAffairs,ebook,417,2019.0,2019.0,,2020/05/19,to-read,to-read (#7),to-read,,,,0,0,Business & Economics,
133518,The Things They Carried,Tim O'Brien,"O'Brien, Tim",,767902890,9780767902892,4,4.14,Broadway,Paperback,246,1998.0,1990.0,2015/1/2,2020/05/15,,,read,,,,1,0,Fiction,
17333223,The Goldfinch,Donna Tartt,"Tartt, Donna",,316055433,9780316055437,2,3.96,"Little, Brown",Hardcover,771,2013.0,2013.0,2018/9/3,2020/05/15,,,read,,,,1,0,Fiction,
656,War and Peace,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude",192833987,9780192833983,3,4.16,Oxford University Press,Paperback,1392,1998.0,1869.0,2013/7/12,2020/05/15,,,read,,,,1,0,Fiction,
117833,The Master and Margarita,Mikhail Bulgakov,"Bulgakov, Mikhail","Diana Lewis Burgin, Katherine Tiernan O'Connor, Ellendea Proffer, Hans Fronius, Михаил Афанасьевич Булгаков",679760806,9780679760801,4,4.29,Vintage International,Paperback,372,1996.0,1967.0,2020/6/7,2020/05/15,,,read,,,,1,0,Fiction,
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,,,4,4.23,MTV Books/Pocket Books,Hardcover,213,1999.0,1999.0,2017/8/15,2020/05/15,,,read,,,,1,0,Fiction,
2623,Great Expectations,Charles Dickens,"Dickens, Charles","Kate Flint, Margaret Cardwell",192833596,9780192833594,3,3.8,Oxford University Press,Paperback,544,1998.0,1861.0,2013/4/5,2016/04/01,,,read,,,,1,0,Fiction,
960,"Angels & Demons (Robert Langdon, #1)",Dan    Brown,"Brown, Dan",,1416524797,9781416524793,0,3.95,Pocket Books,Paperback,736,2006.0,2000.0,2018/5/5,2020/05/15,,,read,,,,1,0,Fiction,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,743273567,9780743273565,3,3.93,Scribner,Paperback,180,1925.0,1925.0,2016/7/20,2020/05/15,,,read,,,,1,0,Fiction,
40961427,1984,George Orwell,"Orwell, George",,,,3,4.2,Houghton Mifflin Harcourt,ebook,298,2013.0,1949.0,2016/7/20,2020/05/15,,,read,,,,1,0,Fiction,
91203,Three Comrades,Erich Maria Remarque,"Remarque, Erich Maria",Arthur Wesley Wheen,449912426,9780449912423,0,4.48,Random House Trade Paperbacks,Paperback,496,1998.0,1936.0,,2020/05/15,to-read,to-read (#6),to-read,,,,0,0,Fiction,
7230015,How Bad Are Bananas?: The Carbon Footprint of Everything,Mike Berners-Lee,"Berners-Lee, Mike",,1846688914,9781846688911,3,3.91,Profile Books,Paperback,256,2010.0,2010.0,2016/7/20,2017/08/28,,,read,,,,1,0,Business & Economics,
76620,"Watership Down (Watership Down, #1)",Richard  Adams,"Adams, Richard",,,9780380395866,4,4.09,Avon Books,Mass Market Paperback,478,1975.0,1972.0,2013/6/7,2017/07/12,,,read,,,,1,0,Fiction,
20655234,Freakonomics + Superfreakonomics,Steven D. Levitt,"Levitt, Steven D.","Stephen J. Dubner, Regina Lyra, Afonso Celso da Cunha Serra",8535256083,9788535256086,5,4.28,Campus-Elsevier,Paperback,561,2011.0,2011.0,2020/6/7,2018/11/29,,,read,,,,1,0,Business & Economics,
7247854,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Sam Kean,"Kean, Sam",,316051640,9780316051644,0,3.93,"Little, Brown and Company",Hardcover,394,2010.0,2010.0,,2020/05/13,to-read,to-read (#5),to-read,,,,0,0,Science,
43697186,Red at the Bone,Jacqueline Woodson,"Woodson, Jacqueline",,525535276,9780525535270,0,3.96,Riverhead Books,Hardcover,196,2019.0,2019.0,,2020/04/28,to-read,to-read (#4),to-read,,,,0,0,Fiction,
1066702,"Set Phasers on Stun: And Other True Tales of Design, Technology, and Human Error",Steven Casey,"Casey, Steven",,963617885,9780963617880,5,4.04,Aegean Pub Co,Hardcover,251,1998.0,1993.0,2016/3/3,2020/04/22,,,read,,,,1,0,Technology & Engineering,
672948,Arch of Triumph: A Novel of a Man Without a Country,Erich Maria Remarque,"Remarque, Erich Maria",,,,5,4.43,Random House Trade Paperbacks,Paperback,464,1998.0,1945.0,2020/6/7,2020/04/22,,,read,,,,1,0,Fiction,
15937108,Counting by 7s,Holly Goldberg Sloan,"Sloan, Holly Goldberg",,803738552,9780803738553,5,4.14,Rocky Pond Books,Hardcover,380,2013.0,2013.0,2018/1/1,2018/11/29,,,read,,,,1,0,Fiction,
34273236,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,735224293,9780735224292,4,4.07,Penguin Press,Hardcover,338,2017.0,2017.0,2020/6/7,2019/08/11,,,read,,,,1,0,Fiction,
40985740,The Great Pretenders,Laura Kalpakian,"Kalpakian, Laura",,,9781101990186,3,3.73,Penguin Publishing Group,Paperback,400,2019.0,2019.0,2020/6/7,2019/08/21,,,read,,,,1,0,Fiction,
42201996,"Ask Again, Yes",Mary Beth Keane,"Keane, Mary Beth",,1982106980,9781982106980,4,3.93,Scribner,Hardcover,388,2019.0,2019.0,2020/6/7,2020/04/22,,,read,,,,1,0,Fiction,
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,1476738017,9781476738017,5,4.38,Atria Books,Hardcover,337,2014.0,2012.0,2020/6/7,2019/06/22,,,read,,,,1,0,Fiction,
20198296,The Story of Sushi: An Unlikely Saga of Raw Fish and Rice,Trevor Corson,"Corson, Trevor",,,,0,3.78,Harper Perennial,Paperback,416,2008.0,2006.0,,2018/12/01,to-read,to-read (#3),to-read,,,,0,0,History,
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,465067107,9780465067107,0,4.15,Basic Books,Paperback,257,2002.0,1988.0,2018/5/6,2017/06/03,,,read,,,,1,0,Technology & Engineering,
13590004,Transformative Scenario Planning: Working Together to Change the Future,Adam Kahane,"Kahane, Adam",,1609944909,9781609944902,0,4.05,Berrett-Koehler Publishers,Paperback,152,2012.0,2012.0,2020/6/7,2018/06/05,,,read,,,,0,0,Business & Economics,
28504537,A Field Guide to Lies: Critical Thinking in the Information Age,Daniel J. Levitin,"Levitin, Daniel J.",,525955224,9780525955221,0,3.76,Dutton,Hardcover,292,2016.0,2016.0,,2016/11/11,to-read,to-read (#2),to-read,,,,0,0,Business & Economics,
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,,9780156030083,5,4.22,Harvest Books,Mass Market Paperback,311,2004.0,1966.0,2016/3/3,2016/08/03,,,read,,,,1,0,Fiction,
929782,Martin Eden,Jack London,"London, Jack",Andrew Sinclair,,,4,4.48,Penguin,Paperback,480,1994.0,1909.0,2016/07/20,2016/07/07,,,read,,,,1,0,Fiction,
67,The Known World,Edward P. Jones,"Jones, Edward P.",,61159174,9780061159176,0,3.84,Amistad,Paperback,388,2006.0,2003.0,,2016/07/15,to-read,to-read (#1),to-read,,,,0,0,Fiction,
71728,Jonathan Livingston Seagull,Richard Bach,"Bach, Richard",Russell Munson,743278909,9780743278904,5,3.86,Scribner,Paperback,112,2006.0,1970.0,2014/1/2,2016/07/07,,,read,,,,1,0,Fiction,
18053,Meet Mr. Mulliner,P.G. Wodehouse,"Wodehouse, P.G.",,1585672750,9781585672752,4,4.05,The Overlook Press,Hardcover,203,2002.0,1927.0,2013/5/6,2016/04/01,,,read,,,,1,0,Fiction,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,316769177,9780316769174,4,3.8,Back Bay Books,Paperback,277,2001.0,1951.0,2013/5/5,2016/04/01,,,read,,,,1,0,Fiction,
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Joseph Frank, David McDuff",,,5,4.28,Penguin,Paperback,671,2002.0,1866.0,2013/8/8,2016/04/01,,,read,,,,1,0,Fiction,
13023,Alice in Wonderland,Jane Carruth,"Carruth, Jane","Lewis Carroll, Rene Cloke",517223627,9780517223628,4,4.03,Gramercy,Hardcover,96,2004.0,1865.0,2013/3/3,2016/04/01,,,read,,,,1,0,Fiction,
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,684830493,9780684830490,4,3.81,Scribner,Hardcover,96,1996.0,1952.0,2015/5/5,2016/04/01,,,read,,,,1,0,Fiction,
17470674,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,7491565,9780007491568,3,3.97,Harper Voyager,Hardcover,227,2013.0,1953.0,2016/10/3,2016/04/01,,,read,,,,1,0,Fiction,